"SFP","CWE","Show?","Cppcheck","RATS","Splint","Jlint","Findbugs","Count C/C++","Count Java","RowNum"
"SFP-1","CWE-190","Yes","-","-","-","-",0,0,1,1
"SFP-1","CWE-194","Yes","-","-","-","-",0,0,1,2
"SFP-1","CWE-195","Yes",0,"-","-","-","-",1,0,3
"SFP-1","CWE-197","Yes","-","-","-",0,0,0,2,4
"SFP-1","CWE-369","Yes",0,"-","-","-","-",1,0,5
"SFP-1","CWE-456","Yes",0,"-",0,"-",0,2,1,6
"SFP-1","CWE-457","Yes",0,"-",0,"-",0,2,1,7
"SFP-1","CWE-468","Yes",0,"-","-","-","-",1,0,8
"SFP-1","CWE-469","Yes","-","-",0,"-","-",1,0,9
"SFP-1","CWE-475","Yes",0,"-","-","-","-",1,0,10
"SFP-1","CWE-481","Yes","-","-",0,"-",0,1,1,11
"SFP-1","CWE-486","Yes","-","-","-","-",0,0,1,12
"SFP-1","CWE-562","Yes",0,"-",0,"-","-",2,0,13
"SFP-1","CWE-570","Yes","-","-",0,"-",0,1,1,14
"SFP-1","CWE-571","Yes","-","-","-","-",0,0,1,15
"SFP-1","CWE-579","Yes","-","-","-","-",0,0,1,16
"SFP-1","CWE-587","Yes",0,"-","-","-","-",1,0,17
"SFP-1","CWE-594","Yes","-","-","-","-",0,0,1,18
"SFP-1","CWE-597","Yes","-","-","-",0,0,0,2,19
"SFP-1","CWE-681","Yes","-","-",0,0,0,1,2,20
"SFP-1","CWE-685","Yes",0,"-","-","-",0,1,1,21
"SFP-1","CWE-686","Yes",0,"-","-","-","-",1,0,22
"SFP-1","CWE-704","Yes",0,"-",0,0,0,2,2,23
"SFP-1","CWE-768","Yes","-","-","-","-",0,0,1,24
"SFP--1","CWE-1","Yes",0,"-","-","-","-",1,0,25
"SFP--1","CWE--1","Yes","-",0,0,"-",0,2,1,26
"SFP--1","CWE-114","Yes","-",0,"-","-","-",1,0,27
"SFP--1","CWE-131","Yes",0,"-","-",0,"-",1,1,28
"SFP--1","CWE-133","Yes","-","-","-","-",0,0,1,29
"SFP--1","CWE-192","Yes","-","-","-","-",0,0,1,30
"SFP--1","CWE-230","Yes","-","-",0,"-","-",1,0,31
"SFP--1","CWE-250","Yes","-",0,"-","-","-",1,0,32
"SFP--1","CWE-269","Yes","-","-","-","-",0,0,1,33
"SFP--1","CWE-279","Yes","-",0,"-","-","-",1,0,34
"SFP--1","CWE-287","Yes","-","-","-","-",0,0,1,35
"SFP--1","CWE-295","Yes","-","-","-","-",0,0,1,36
"SFP--1","CWE-310","Yes","-","-","-","-",0,0,1,37
"SFP--1","CWE-326","Yes","-","-","-","-",0,0,1,38
"SFP--1","CWE-327","Yes","-","-","-","-",0,0,1,39
"SFP--1","CWE-329","Yes","-","-","-","-",0,0,1,40
"SFP--1","CWE-330","Yes","-","-","-","-",0,0,1,41
"SFP--1","CWE-340","Yes","-",0,"-","-","-",1,0,42
"SFP--1","CWE-362","Yes","-","-","-","-",0,0,1,43
"SFP--1","CWE-368","Yes","-","-","-","-",0,0,1,44
"SFP--1","CWE-372","Yes","-","-",0,"-","-",1,0,45
"SFP--1","CWE-389","Yes","-","-","-","-",0,0,1,46
"SFP--1","CWE-398","Yes",0,"-",0,0,0,2,2,47
"SFP--1","CWE-440","Yes","-","-","-","-",0,0,1,48
"SFP--1","CWE-471","Yes","-","-","-","-",0,0,1,49
"SFP--1","CWE-480","Yes","-","-",0,"-",0,1,1,50
"SFP--1","CWE-521","Yes","-","-","-","-",0,0,1,51
"SFP--1","CWE-546","Yes","-","-",0,"-","-",1,0,52
"SFP--1","CWE-569","Yes","-","-","-","-",0,0,1,53
"SFP--1","CWE-581","Yes","-","-","-",0,0,0,2,54
"SFP--1","CWE-595","Yes","-","-","-","-",0,0,1,55
"SFP--1","CWE-596","Yes","-","-","-","-",0,0,1,56
"SFP--1","CWE-628","Yes","-","-",0,"-","-",1,0,57
"SFP--1","CWE-663","Yes","-","-",0,"-","-",1,0,58
"SFP--1","CWE-682","Yes",0,"-",0,"-","-",2,0,59
"SFP--1","CWE-683","Yes","-","-","-","-",0,0,1,60
"SFP--1","CWE-684","Yes","-","-",0,"-",0,1,1,61
"SFP--1","CWE-687","Yes",0,"-","-","-",0,1,1,62
"SFP--1","CWE-697","Yes","-","-",0,"-","-",1,0,63
"SFP--1","CWE-701","Yes","-","-",0,"-","-",1,0,64
"SFP--1","CWE-710","Yes",0,"-",0,0,0,2,2,65
"SFP--1","CWE-758","Yes",0,"-","-","-","-",1,0,66
"SFP--1","CWE-780","Yes","-","-","-","-",0,0,1,67
"SFP--1","CWE-783","Yes","-","-","-","-",0,0,1,68
"SFP--1","CWE-787","Yes","-","-",0,"-","-",1,0,69
"SFP--1","CWE-807","Yes","-","-","-","-",0,0,1,70
"SFP--1","CWE-833","Yes","-","-","-",0,0,0,2,71
"SFP--1","CWE-835","Yes","-","-",0,"-",0,1,1,72
"SFP--1","CWE-88","Yes","-","-",0,"-","-",1,0,73
"SFP--1","CWE-94","Yes","-","-","-","-",0,0,1,74
"SFP-10","CWE-135","Yes","-",0,"-","-","-",1,0,75
"SFP-10","CWE-467","Yes","-","-",0,"-","-",1,0,76
"SFP-11","CWE-170","Yes",0,0,0,"-","-",3,0,77
"SFP-12","CWE-415","Yes",0,"-","-","-","-",1,0,78
"SFP-12","CWE-590","Yes",0,"-",0,"-","-",2,0,79
"SFP-12","CWE-762","Yes",0,"-","-","-","-",1,0,80
"SFP-13","CWE-400","Yes","-","-","-","-",0,0,1,81
"SFP-13","CWE-674","Yes","-","-","-","-",0,0,1,82
"SFP-14","CWE-404","Yes",0,"-","-","-","-",1,0,83
"SFP-14","CWE-459","Yes","-","-","-","-",0,0,1,84
"SFP-14","CWE-771","Yes",0,"-","-","-","-",1,0,85
"SFP-14","CWE-772","Yes","-","-","-","-",0,0,1,86
"SFP-14","CWE-773","Yes",0,"-","-","-","-",1,0,87
"SFP-15","CWE-672","Yes",0,"-","-","-","-",1,0,88
"SFP-16","CWE-22","Yes","-",0,"-","-",0,1,1,89
"SFP-16","CWE-23","Yes","-",0,"-","-",0,1,1,90
"SFP-16","CWE-36","Yes","-","-","-","-",0,0,1,91
"SFP-16","CWE-73","Yes",0,0,"-","-","-",2,0,92
"SFP-17","CWE-243","Yes","-",0,"-","-","-",1,0,93
"SFP-19","CWE-364","Yes","-",0,"-","-","-",1,0,94
"SFP-19","CWE-413","Yes","-","-","-",0,0,0,2,95
"SFP-19","CWE-567","Yes","-","-","-","-",0,0,1,96
"SFP-19","CWE-609","Yes","-","-","-","-",0,0,1,97
"SFP-19","CWE-662","Yes","-","-","-",0,0,0,2,98
"SFP-19","CWE-667","Yes","-","-","-","-",0,0,1,99
"SFP-2","CWE-561","Yes",0,"-",0,0,0,2,2,100
"SFP-2","CWE-563","Yes",0,"-",0,"-",0,2,1,101
"SFP-20","CWE-367","Yes","-",0,0,"-","-",2,0,102
"SFP-21","CWE-585","Yes","-","-","-","-",0,0,1,103
"SFP-23","CWE-214","Yes","-",0,"-","-","-",1,0,104
"SFP-23","CWE-244","Yes","-",0,"-","-","-",1,0,105
"SFP-23","CWE-315","Yes","-","-","-","-",0,0,1,106
"SFP-23","CWE-319","Yes","-","-","-","-",0,0,1,107
"SFP-23","CWE-375","Yes","-","-","-","-",0,0,1,108
"SFP-23","CWE-495","Yes","-","-","-","-",0,0,1,109
"SFP-23","CWE-607","Yes","-","-","-","-",0,0,1,110
"SFP-24","CWE-113","Yes","-","-","-","-",0,0,1,111
"SFP-24","CWE-134","Yes",0,0,0,"-","-",3,0,112
"SFP-24","CWE-158","Yes","-","-","-","-",0,0,1,113
"SFP-24","CWE-601","Yes","-","-","-","-",0,0,1,114
"SFP-24","CWE-611","Yes","-","-","-","-",0,0,1,115
"SFP-24","CWE-643","Yes","-","-","-","-",0,0,1,116
"SFP-24","CWE-77","Yes","-",0,"-","-","-",1,0,117
"SFP-24","CWE-78","Yes","-","-","-","-",0,0,1,118
"SFP-24","CWE-79","Yes","-","-","-","-",0,0,1,119
"SFP-24","CWE-80","Yes","-","-","-","-",0,0,1,120
"SFP-24","CWE-89","Yes","-","-","-","-",0,0,1,121
"SFP-24","CWE-90","Yes","-","-","-","-",0,0,1,122
"SFP-24","CWE-95","Yes","-",0,"-","-","-",1,0,123
"SFP-24","CWE-99","Yes","-",0,"-","-","-",1,0,124
"SFP-25","CWE-15","Yes","-",0,"-","-","-",1,0,125
"SFP-25","CWE-20","Yes","-",0,"-","-",0,1,1,126
"SFP-25","CWE-454","Yes","-",0,0,"-","-",2,0,127
"SFP-27","CWE-545","Yes","-",0,"-","-","-",1,0,128
"SFP-28","CWE-500","Yes","-","-","-","-",0,0,1,129
"SFP-28","CWE-568","Yes","-","-","-",0,"-",0,1,130
"SFP-28","CWE-580","Yes","-","-","-","-",0,0,1,131
"SFP-28","CWE-582","Yes","-","-","-","-",0,0,1,132
"SFP-28","CWE-583","Yes","-","-","-","-",0,0,1,133
"SFP-29","CWE-247","Yes","-",0,"-","-","-",1,0,134
"SFP-3","CWE-242","Yes","-","-","-","-",0,0,1,135
"SFP-3","CWE-474","Yes","-","-",0,"-",0,1,1,136
"SFP-3","CWE-572","Yes","-","-","-","-",0,0,1,137
"SFP-3","CWE-586","Yes","-","-","-","-",0,0,1,138
"SFP-3","CWE-676","Yes",0,0,"-","-",0,2,1,139
"SFP-33","CWE-259","Yes","-","-","-","-",0,0,1,140
"SFP-38","CWE-401","Yes",0,0,0,"-","-",3,0,141
"SFP-4","CWE-248","Yes","-",0,"-","-","-",1,0,142
"SFP-4","CWE-252","Yes","-",0,0,"-",0,2,1,143
"SFP-4","CWE-253","Yes","-","-","-","-",0,0,1,144
"SFP-4","CWE-390","Yes","-","-","-","-",0,0,1,145
"SFP-4","CWE-478","Yes","-","-","-","-",0,0,1,146
"SFP-4","CWE-484","Yes","-","-",0,"-",0,1,1,147
"SFP-5","CWE-396","Yes","-","-","-","-",0,0,1,148
"SFP-7","CWE-416","Yes",0,"-",0,"-","-",2,0,149
"SFP-7","CWE-476","Yes",0,"-",0,0,0,2,2,150
"SFP-8","CWE-118","Yes",0,"-","-",0,"-",1,1,151
"SFP-8","CWE-119","Yes","-",0,0,"-",0,2,1,152
"SFP-8","CWE-120","Yes",0,0,0,"-","-",3,0,153
"SFP-8","CWE-121","Yes","-",0,"-","-","-",1,0,154
"SFP-8","CWE-125","Yes",0,"-",0,"-","-",2,0,155
"SFP-9","CWE-785","Yes","-",0,"-","-","-",1,0,156
